tweet,avgProfileScore,favourite_count,hashtags,isRetweet,maxScore,retweet_count,urls,SA,label
"Workforce trends, high education debt, low salaries, cultural diversity and the connection between research and practice. #SWAdvocacy",6.752375064,9,1,1,8.500453867,3,0,1,4.145282893
Dina: Social Work Reinvestment Act would provide a comprehensive analysis of issues facing the social work profession. #SWAdvocacy,8.500453867,3,1,1,8.500453867,1,0,1,4.240090773
@DrKristie @CRISPontheHill @SJSworks Thanks for questions. The PACE trustees decide on endorsements after staff interview candidates #SWAdvocacy,0,1,1,1,0,0,0,1,2.51
Thanks for question. We interview candidates and PACE trustees make endorsement decisions #SWAdvocacy https://t.co/ZECq8niEYg,0,2,1,1,0,0,1,1,3.02
Dina: H.R. 1289 would establish the Social Work Reinvestment Commission. #SWAdvoacacy,5.713732806,3,1,1,5.713732806,1,0,1,3.682746561
"Dina: H.R. 1289 was introduced on March 1, 2017 by @RepBarbaraLee (D-CA-13). #SWAdvocacy https://t.co/VqH1PufYgz",8.500453867,2,1,1,8.500453867,1,0,0,3.230090773
"Dina: The final bill we will discuss today is the Social Work Reinvestment Act, H.R. 1289. #SWAdvocacy https://t.co/74iXdQoUei",0,4,1,1,0,1,0,1,2.55
Dina: The funds could be used to track incident data to mitigate future offenses against social workers. #SWAdvocacy.,8.500453867,3,1,1,8.500453867,1,0,1,4.240090773
Dina: The funds could be used to provide support services for social workers who have been victims of violence. #SWAdvocacy,7.672101908,4,1,1,8.500453867,2,0,1,4.177255578
"Dina: The grants would be used to purchase safety equipment, make facility improvements or facilitate safety training programs. #SWAdvocacy https://t.co/yEjxp3m2if",8.500453867,1,1,1,8.500453867,1,0,0,3.220090773
Yes #DrKristie Please contact Dina Kastner for more info. Email [email] #SWAdvocacy https://t.co/JX7h4Dyc8x,0,3,2,1,0,0,1,1,3.53
Dina: Grants would be provided to states to distribute to localities and agencies. #SWAdvocacy https://t.co/KyjBkJzr5m,8.500453867,1,1,1,8.500453867,1,0,0,3.220090773
Dina: H.R. 1484 would establish a Social Worker Safety Grant Program to improve safety measures for social workers. #SWAdvocacy,6.947303655,7,1,1,8.500453867,4,0,1,4.154775752
Too often social workers are asked to step in harm’s way with limited training or resources to protect themselves. #SWAdvocacy https://t.co/UWasL8pEvN,4.687449591,34,1,1,8.500453867,21,0,-1,2.368790346
@DrKristie @CRISPontheHill @SJSworks NASW has done this for years through its Political Action Committee or Pace https://t.co/s4MsU2raH2 #SWAdvocacy,8.500453867,2,1,1,8.500453867,1,1,1,4.730090773
"Dina: Social worker @RepSinema (D-AZ-9) and  @RepStefanik (R-NY-21) introduced this bipartisan legislation on March 9, 2017. #SWAdvocacy https://t.co/WkVHbQevnC",8.002147307,9,1,1,8.500453867,2,0,1,4.260260117
@DrNNegi Please read our statement on #DACA https://t.co/IX3OUkGBSf #SWAdvocacy,8.500453867,0,2,1,8.500453867,1,1,0,4.210090773
"@DrNNegi Efforts by @realDonaldTrump to rescind DACA are cruel, unwise &amp; unjustified #SWAdvocacy",8.500453867,0,1,1,8.500453867,1,0,-1,2.210090773
@DrNNegi We are supporting passage of a #CleanDreamAct #SWAdvocacy,8.500453867,0,2,1,8.500453867,1,0,1,6
"Dina: Another priority bill for NASW is the Social Worker Safety Act, H.R. 1484. #SWAdvocacy https://t.co/2KsxTh9o6v",6.939253946,5,1,1,6.939253946,4,0,1,7
"Dina: Finally, H.R. 1290 would allow CSWs to bill for Health and Behavior Assessment and Intervention services. #SWAdvocacy",8.500453867,2,1,1,8.500453867,1,0,0,3.230090773
Dina: This would allow clinical social workers to provide services to Medicare beneficiaries in SNFs. #SWAdvocacy,8.500453867,1,1,1,8.500453867,1,0,1,4.220090773
Dina:  H.R. 1290 would exclude Clinical Social Work services for Skilled Nursing Facility consolidated billing. #SWAdvocacy,8.500453867,2,1,1,8.500453867,1,0,1,4.230090773
Dina: H.R. 1290 would increase the reimbursement rate for CSWs to 85% of the physician fee schedule. #SWAdvocacy https://t.co/VZAlADC0Fo,6.333896035,12,1,1,9.463120392,7,0,0,3.269701643
@emzaluv Thanks so much for joining us!,0,1,0,1,0,0,0,1,2.01
Dina: H.R. 1290 aims to do three things to ensure access to clinical social work (CSW) services for Medicare beneficiaries. #SWAdvocacy https://t.co/C8KQD2JLNw,5.861240771,7,1,1,6.131226489,3,0,1,3.799246726
Dina: H.R. 1290 has 13 cosponsors. #SWAdvocacy,0,3,1,1,0,0,0,0,1.53
"Dina: H.R. 1290 was introduced on March 1, 2017 by social worker, @RepBarbaraLee (D-CA-13). #SWAdvocacy https://t.co/dJi2NAg7C7",5.659482216,8,1,1,5.659482216,2,0,1,3.731896443
"Dina: So, let’s start off with the Improving Access to Mental Health Act, H.R. 1290. #SWAdvocacy",0,5,1,1,0,0,0,-1,0.55
Before we get started here is an infographic of the political situation that NASW and social workers are facing #SWAdvocacy https://t.co/X2Az1Zc0pH,5.595556923,24,1,1,9.463120392,18,0,1,4.425867732
"Dina: Please feel free to jump in at any time with comments, resources, or examples #SWAdvocacy",8.500453867,2,1,1,8.500453867,1,0,1,4.230090773
Dina: Our chat today is geared toward all social workers who want to know more about NASW public policy agenda. #SWAdvocacy,5.478838812,6,1,1,6.814542897,2,0,1,3.809338171
Dina: I’m excited to have this important dialogue today about how NASW’s priority legislation in the 115th Congress. #SWAdvocacy,0,3,1,1,0,0,0,1,2.53
"Dina: Hi everyone, this is Dina. Thanks for joining us! #SWAdvocacy",8.500453867,2,1,1,8.500453867,1,0,1,4.230090773
Let’s turn it over to Dina #SWAdvocacy,0,2,1,1,0,0,0,0,1.52
Dina mobilizes social workers for NASW’s legislative and electoral priorities #SWAdvocacy,7.672101908,5,1,1,8.500453867,2,0,1,4.187255578
"Today’s guest is Dina Kastner, MSS, MLSP. Dina is the Senior Field Organizer for @NASW #SWAdvocacy https://t.co/03oFqzs68H",7.381926065,5,1,1,8.500453867,2,0,0,3.158237993
This chat aims to discuss NASW’s priority legislation in the 115th Congress #SWAdvocacy https://t.co/ZbZbftO5iy,8.500453867,7,1,1,8.500453867,1,0,0,3.280090773
Thank you for joining today’s NASW’s Twitter Chat on Championing the Social Work Profession in Congress #SWAdvocacy https://t.co/w0p79ja9zW,6.447451511,16,1,1,8.500453867,2,0,1,4.174790538
"The #SWAdvocacy twitter chat starts in 10 minutes. Learn how @nasw is promoting social work, social work issues on Capitol Hill",0,2,1,1,0,0,0,1,2.52
The #SWAdvocacy Twitter chat starts in one hour! Join discussion on how @nasw is advocating for social work with US Congress https://t.co/JQV3t0o086,0,6,1,1,0,0,0,1,2.56
RT @CharlesELewisJr: Does #socialwork have a place in politics?https://t.co/OYbVCMHiDs #MacroSW #APM17 @socworkpodcast @CRISPontheHill @new…,6.624746796,43,3,0,10.59640971,23,1,0,4.38211565
"RT @NASWNYC: Washington Updates from @nasw 
https://t.co/MFzRJgF2zT

#socialwork #advocacy #naswnyc",8.319521271,3,3,0,10.59640971,2,1,0,3.941593098
RT @CharlesELewisJr: Whither Political Social Work? https://t.co/6EsACkyPd1,6.390359255,17,0,0,10.59640971,16,1,1,3.528676896
Learn how @nasw is pushing social work issues on Capitol Hill. Join #SWAdvocacy twitter chat today at 1 pm ET,5.360684969,9,1,1,7.529406458,5,0,1,3.929009143
Learn more about initiative from NASW board member Rufus Sylvester Lynch to boost father involvement with children: https://t.co/b2E5DRddCK https://t.co/xULG4L9RLp,4.138960129,5,0,1,5.505331536,2,1,1,3.534429167
RT @SocialWorkersRJ: Tomorrow! Learn how @nasw  is championing for social workers on Capitol Hill with Oct. 17 Twitter #SWAdvocacy chat htt…,8.159997405,7,1,0,10.59640971,2,0,1,3.465640711
Webinar is free. To earn CEs from this webinar NASW members pay $25 and non-members $40! https://t.co/J06y7sgfLV,6.577884497,14,0,1,9.463120392,10,1,1,4.344100489
"The @NASWFoundation has collected $10K  so far for Puerto Rico, Virgin Islands hurricane survivors. Please donate! https://t.co/HZxj5DqY3w https://t.co/B0AqVMY4fW",5.497769402,14,0,1,7.733683571,12,1,1,4.083145297
Join #SWAdvocacy Twitter chat tomorrow at 1 pm ET to learn how NASW is championing for social workers in U.S. Congress https://t.co/e3nqCsR629,5.769023621,21,1,1,7.529406458,11,0,1,4.149843008
Members join Hour with Private Practice 10/18 1 pm ET on Medicare’s Newest Quality Program for Reporting Measures: https://t.co/luf30eHrh4 https://t.co/NNNJKBgX5c,5.423917585,6,0,1,6.835184586,4,1,0,2.825910217
Take this free webinar to learn about important changes to the NASW Code of Ethics and earn CEs: https://t.co/soRp7I9Mvd https://t.co/QvazJ4tAfT,5.431535494,58,0,1,10.68173387,40,1,1,5.091326936
RT @SSWAlliance: The social service workforce will play impt role in achieving #SDG5 &amp;advancing rights for women &amp; girls. Read how: https:/…,6.364812338,11,1,0,10.59640971,9,0,1,3.396122205
Today is #WorldObesityDay. Here are resources the Start Standing Campaign on how to prevent childhood obesity https://t.co/aoh0rXzYbH https://t.co/XdVKqQT6b3,4.889821427,9,1,1,7.877776333,7,1,0,3.436759776
"The @realDonaldTrump has shortened #ACA enrollment, cut ad budget. Social workers share info to get folks enrolled: https://t.co/dPYIz6Dzm7 https://t.co/S0KYs24OD2",5.911653836,10,1,1,10.68173387,22,1,1,4.97933877
NASW supports @RepBarbaraLee on this issue. Read our #TransBan statement  https://t.co/TPykGX4zYk https://t.co/b6wHvbySDT,5.526388852,14,1,1,7.705712824,6,2,0,4.023210168
RT @NASWMI: Live webinar with @nasw member Jason Smith from #RaiseTheAge on youth in the criminal justice system. #MIsocialwork https://t.c…,10.59640971,8,2,0,10.59640971,1,0,-1,2.209281942
"RT @NASWMI: Nationally, youth make up 1% of the total jail population, but 21% of inmate to inmate jail victimization #RaiseTheAge @Justice…",5.760369892,5,1,0,10.59640971,4,0,-1,1.22567796
RT @NASWMI: Racial disparity is very evident in the Michigan Department of Corrections #raisetheage @JusticeinMI @WSU_Social_Work @UMSocial…,10.59640971,2,1,0,10.59640971,1,0,1,3.649281942
"RT @signsforchange: Our backbone org. @GiveAnHour, provides confidential &amp; no cost MH services to veterans, ser members &amp; loved ones. #chan…",5.336018587,17,0,0,10.59640971,3,0,1,2.793242829
This #WorldObesityDay we are calling on all governments to increase investment in tackling #obesity https://t.co/MS2qR7FBAx,6.134415729,3,2,1,6.609349243,3,1,0,3.834376497
The #SWAdvocacy twitter chat on 10/17 at 1 pm ET will feature NASW Senior Field Organizer Dina Kastner https://t.co/lnUNPPudEp,5.419891323,7,1,1,7.503840747,5,0,0,2.912373207
Join the #SWAdvocacy twitter chat 10/17 at 1 pm ET to learn how @nasw is championing for social workers in Congress https://t.co/TPuKngf6CQ,6.354453249,15,1,1,8.830104318,15,0,1,4.318455757
"RT @osucsw: We want to hear from you. Please share your thoughts with us, social workers! https://t.co/gF6lR6SYve",7.951096081,7,0,0,10.59640971,3,0,1,2.954750579
"RT @AASWSWorg: #socialwork at forefront of prevention/intervention, these resources can help w/this Grand Challenge for Social Work https:/…",6.767580108,8,1,0,10.59640971,6,0,1,3.376398982
RT @NASWMI: Are you ready for some Fall self-care? @nasw members can enjoy discounts at the @detroitzoo and at @DetroitPistons games! @WSU_…,7.218018208,8,0,0,10.59640971,3,0,1,2.891442792
Please donate to @NASWFoundation  Disaster Fund to help hurricane victims in Puerto Rico and the Virgin Islands: https://t.co/HZxj5DqY3w https://t.co/4cHNerFp7F,5.820170025,24,0,1,7.733245647,27,1,0,3.365341567
"It is #DomesticViolenceAwarenessMonth. Here are NASW resources, experts on how to prevent and address it: https://t.co/jTX3Vq1Ye3 https://t.co/D4GQxcYIyc",5.814930523,61,1,1,9.793951665,83,1,0,5.000888219
The @NASWFoundation has fund to help Puerto Rico &amp; Virgin Island hurricane recovery. Donate today! https://t.co/HZxj5DqY3w @NASW_PuertoRico https://t.co/ni0rSe15ht,6.031498433,25,0,1,10.68175683,11,1,0,3.531325526
RT @NASWMI: Did you know that there are 19 new standards being added to the @nasw Code of Ethics? #socialwork,5.171811062,18,1,0,10.59643471,9,0,1,3.346824578
RT @NASWMI: Should you google your clients? The new Code of Ethics addresses that! @nasw #MIsocialwork https://t.co/7RYIMLHGsw,5.959112,15,1,0,10.59643471,9,0,1,3.395554671
Learn more about social worker @ErinMerryn efforts to get Erin's Law passed in all 50 states. https://t.co/8lNPaLhOcB,5.492577146,10,0,1,8.591929538,7,1,1,4.078450668
"Contacting Congress will help make effort to help not a political issue, but a social justice issue @NASW_PuertoRico https://t.co/CROfHsupaN",6.415773505,15,0,1,10.68175683,10,1,1,4.459753033
"Staff @NASW_PuertoRico want social workers, news outlets, Congress to know about humanitarian crisis on island https://t.co/CROfHsupaN",5.377344251,26,0,1,9.154616223,26,1,1,4.473196047
Message from @NASW_PuertoRico details dire situation on island in hurricane aftermath: https://t.co/CROfHsupaN https://t.co/A3LSscPSkk,6.470514673,19,0,1,9.463198053,21,1,0,3.493371273
NASW urges social workers refer #vegasshooting survivors to @samhsagov Disaster Help Line: https://t.co/kERfXdL4xP,6.161989489,13,1,1,9.29844282,22,1,1,4.896043231
NASW urges social workers who wish to help #vegasshooting victims volunteer @RedCross or other service organization,4.730963298,13,1,1,7.746732908,10,0,-1,1.977769621
The #vegasshooting victims come from all over US and will need help when they return home,4.6362592,12,1,1,6.939253946,5,0,0,2.827551315
In aftermath of #vegasshooting NASW renews call for gun violence to be declared national public health emergency: https://t.co/5tT46CTMwm https://t.co/ipwv2KukxA,5.718177535,57,1,1,8.830396801,42,1,0,4.444857434
RT @NASWMS: Due to popular demand!The request for Workshop Proposals is extended until Oct. 6th!Will we see you in March?? #naswms #socialw…,6.617746021,4,1,0,10.59643471,2,0,1,3.281418073
RT @SSWAlliance: Miss any of the blogs &amp; related materials during #SSWWeek? Read our Storify for highlights from us &amp; others: https://t.co/…,7.237936037,12,1,0,10.59643471,5,0,0,2.453437075
"The @NASWNV chapter offers sympathies to families, friends of #VegasShooting victims; ready to support community https://t.co/0uFvIYc87A https://t.co/AuNauR9SIf",5.919675591,31,1,1,8.830396801,16,1,1,4.945007239
NASW offers sympathies to families and friends of the victims of the Las Vegas mass shooting. We will issue a statement soon.,5.597840775,75,0,1,10.68175683,27,0,1,4.64795976
@MommasMosaic Would you like to write a review of the book for us?,0,0,0,1,0,0,0,0,1
RT @NASWNCINTL: Great article in @NASWNews on @IFSW bringing the world together! @nasw https://t.co/wAmuxlnAlH,10.59643471,5,0,0,10.59643471,1,1,1,3.679286943
RT @NASWMI: @EmergeMI @StatesideRadio @MichiganRadio So excited to train social workers to run for office! @nasw,10.59643471,10,0,0,10.59643471,1,0,1,3.229286943
"RT @AASWSWorg: Focus in 2017 is on a stronger social services workforce, find out why this is so important https://t.co/40HOr0mSzQ @socwork…",6.627604709,7,0,0,10.59643471,5,1,1,3.342403942
Thanks for sharing this info @NASWMI! Learn why NASW is on ACLU lawsuit to stop #adoptiondiscrimination laws: https://t.co/yTcJCtBe7A https://t.co/MGbW5xWAUk,5.723585102,3,1,1,5.723585102,1,2,1,4.68471702
NASW sits on steering committee of @SSWAlliance and supports its programming. Take part in its survey: https://t.co/xdSFzWn0NF,4.875197323,6,0,1,4.875197323,1,1,0,2.545039465
The stories will be used in the @SSWAlliance 2017 Report https://t.co/xdSFzWn0NF,5.691533659,5,0,1,5.723585102,2,1,0,2.711511876
The @SSWAlliance wants social workers to share stories of helping children &amp; families affected by violence: https://t.co/xdSFzWn0NF,6.656026236,6,0,1,7.321849714,3,1,1,3.987787595
Read latest @SSWAlliance Social Service Workforce Week blog on how you can advocate for social service workforce: https://t.co/Z9A70xnceX,5.991790482,10,0,1,6.758094504,4,1,1,3.914988499
"RT @Mittjoy: Retweet @POTUS help Puerto Rico please Need generators gas, hospital, transpo. Help waits on orders @nasw @NAHIPSW @NASW_PA @C…",6.127209134,8,0,0,10.59643471,11,0,0,1.862364385
"Social Work Research Journal examines Schizoaffective Disorder, Mood Disorders, and Schizophrenia. Learn more: https://t.co/H0hjJXhCyu https://t.co/WWxdYVttyE",5.350294417,29,0,1,7.877776333,12,1,1,4.232807075
NASW thanks social workers who called senators to oppose #grahamcassidy. Senate GOP will not bring it up for vote.,5.552690077,84,1,1,7.767687277,27,0,1,4.942037735
Short film from @uwsocialwork student Lisa Cohen helps social workers get into the mind of a bully. Learn more: https://t.co/vk7QptiBb3 https://t.co/bO0IEx1FWp,5.579408207,15,0,1,8.381602537,9,1,1,4.136101074
"RT @NASW_PA: Big THANK YOU to Angelo McClain, @nasw CEO, for speaking at #NASWPA2017 Conference. Pennsylvania social workers appreciate you…",8.644854499,16,1,0,10.59643471,3,0,1,3.614128921
This is Social Service Workforce Week. Learn more about this campaign from @SSWAlliance: https://t.co/cF0ticfls3 https://t.co/zhldTvMrZf,5.66134035,34,0,1,9.502711434,31,1,1,4.666405178
"The @NASWFoundation is accepting nominations for Social Worker of the Year, other awards. Submit entries by 10/25: https://t.co/hzsqlU4C5l https://t.co/4z2JqxIIBY",3.91042044,5,0,1,5.874930731,2,1,-1,1.548535117
If you are in Maryland we urge you to attend this event! https://t.co/3e9FnQW5gX,4.239999154,7,0,1,6.939253946,3,1,0,2.71792531
RT @signsforchange: Songs to #changementalhealth. 30 Songs That Have Helped People With Anxiety and Depression at Night. @TheMightySite htt…,6.055581295,88,1,0,10.59643471,42,0,0,3.465201601
Call your senators and urge them to vote against disastrous #GrahamCassidy bill to repeal #ACA https://t.co/7cYyva4vvG https://t.co/B64RLgKmiW,5.765050418,8,2,1,7.767687277,11,1,-1,3.04327377
NASW supports this campaign and encourages social work students to take part! https://t.co/u6xsMkINW9,5.279345141,15,0,1,7.044032897,5,1,1,3.932337804
Contact your lawmakers to defeat this terrible legislation! https://t.co/binvIohwmJ,4.290459441,7,0,1,4.290459441,1,1,-1,1.438091888
Important information for social workers who are helping Hurricane Irma survivors https://t.co/pnqjqe77fw,5.468537174,24,0,1,8.830396801,12,1,1,4.289893397
Did you know NASW Specialty Practice Sections offer publications with CEUs for members only? Join today: https://t.co/4s0H0U2cdh https://t.co/yvYwU4jWxU,5.176133773,6,0,1,5.874930731,2,1,0,2.68510645
Immigrants helped build America. Ask your lawmakers to pass #DreamAct! #HereToStay https://t.co/w13QGAHqZl,5.294741552,11,2,1,7.881559917,10,0,0,3.527630147
Decision from @realDonaldTrump to end #DreamAct was cruel: https://t.co/HYwEuO6vlm Take action to ensure Dreamers are #HereToStay https://t.co/kV2Pq7ny0W,6.523172945,4,2,1,7.881559917,2,1,-1,3.000473286
Organize in-district “drop-bys” to your Congressional representatives to advocate for passage of #DreamAct #HereToStay,9.985113621,3,2,1,9.985113621,1,0,0,4.037022724
Read how NY social work students lobbied state lawmakers on #DreamAct: https://t.co/b8wMQ2sFNk You can too! #HereToStay https://t.co/U02y56h6kT,5.068452865,5,2,1,7.634820678,4,1,1,4.860327354
NASW offers guidance on how to get lawmakers to pass #DreamAct https://t.co/IbvREIRTCX #HereToStay https://t.co/8g5UMkvM5e,5.48870362,7,2,1,7.881559917,7,1,1,4.977026354
Call your member of Congress at 1-[phone] and urge them to pass a clean #DreamAct of 2017 (S. 1615) #HereToStay https://t.co/SMoGBQc9p5,4.817494203,15,2,1,7.881559917,11,0,1,4.529905412
Tell your members of Congress pass #DreamAct! #HereToStay https://t.co/dQAL9O8dF8,4.938255515,9,2,1,7.395721609,7,0,0,3.393397712
NASW supports @DeptVetAffairs #BeThere campaign during National Suicide Prevention Month in September. Learn more: https://t.co/ivMpKmibPL https://t.co/yz64sU3Ezu,4.928088233,8,1,1,5.723585102,5,1,1,4.195167334
The new NASW website is live! Feel free to browse and let us know if you have any issues that need to be fixed. https://t.co/la5IPFLPeR https://t.co/GZESw7F0PA,5.764273997,12,0,1,7.767687277,10,1,1,4.073196127
"RT @lgbtmap: New report from MAP w @CWLAOfficial &amp;
@NASW shows how #adoptiondiscrimination laws harm kids
https://t.co/VDeT9c3OjR https://t…",6.574695992,30,1,0,10.59643471,19,1,1,4.20711307
Social Workers contact your lawmakers to defeat #GrahamCassidy! https://t.co/0h4UMO4Mut https://t.co/G2d6tiQW5A,5.96247553,21,1,1,9.168580438,25,2,1,5.473105597
Thanks for sharing this important data @shin_inouye https://t.co/ewtIk3CJHX,5.874930731,3,0,1,5.874930731,1,1,1,3.714986146
In support of LGBT parents in Michigan &amp; @ACLU lawsuit NASW's Heidi McIntosh says all children deserve loving home https://t.co/hdIY15ezu1,6.272528006,7,0,1,6.939253946,3,1,1,3.921178195
NASW supports @ACLU lawsuit to end discriminatory practices against LGBT parents in Michigan. Learn more: https://t.co/fvjTkzEF5d https://t.co/KkGGzBSC9u,5.81340409,9,0,1,7.767687277,7,1,1,4.018109137
NASW is taking part in this Twitterstorm. Hope you can too! https://t.co/F5qsXiqdbZ,6.048222156,7,0,1,7.270312886,7,1,0,2.971853504
September is Suicide Prevention Month. Learn the signs to help others. https://t.co/PzgC94ItZ3,5.509042825,28,0,1,8.539737156,42,1,0,3.604877998
September is Suicide Prevention Month. The suicide rate is high among veterans. #BeThere for them. Learn how: https://t.co/acmflrGgfZ https://t.co/NdZlKvrNx2,5.241947947,7,1,1,5.874930731,9,1,1,4.271687868
ACTION ALERT: Ask your senators to restore funding for HIV/AIDS and mental health training program https://t.co/kbfUT1mmdH https://t.co/hCGuH54Mie,5.538834333,12,0,1,6.939253946,11,1,0,2.977808828
#Medicaid is a critical lifeline for millions in the US w/ substance use disorders &amp; #mentalillness.  Oppose #GrahamCassidy,4.891481988,31,3,1,7.567345676,23,0,0,4.285882766
"New bill, still bad for mental health. Tell Congress NO on Graham-Cassidy. https://t.co/0h4UMO4Mut #Act4MentalHealth",6.361081662,17,1,1,8.830396801,15,1,-1,2.839147846
3rd time is NOT the charm for health reform. Tell Congress NO on Graham-Cassidy. https://t.co/0h4UMO4Mut #Act4MentalHealth,5.68734838,19,1,1,7.705712824,18,1,0,3.70930612
Health care reform rears its head again. Tell your members of Congress NO on Graham-Cassidy. https://t.co/0h4UMO4Mut #Act4MentalHealth https://t.co/wFr4XWeP2s,6.266262045,14,1,1,8.901638932,12,1,0,3.776790098
ALERT: NASW urges social workers support #DreamAct so #DACA immigrants stay on path to citizenship: https://t.co/IbvREIRTCX https://t.co/zNab8tPOjN,5.345087102,27,2,1,7.318539549,14,1,1,5.176362665
"RT @newsocialworker: My longtime #socialwork #superhero Ann Abbott @ #NASWPA2017 superhero party. Lifetime Achievement Award, past state &amp;…",6.724446364,18,3,0,10.59643471,6,0,-1,2.472088108
Did you know Specialty Practice Sections membership gives you access to leaders in SW profession? Join today: https://t.co/4s0H0U2cdh https://t.co/86ePbjE2BH,5.874930731,2,0,1,5.874930731,1,1,0,2.704986146
