tweet,avgProfileScore,favourite_count,hashtags,isRetweet,maxScore,retweet_count,urls,SA,label
Ms US World Elite @CarlagonzalezOK visted NASW Friday. She is a domestic violence prevention advocate &amp; we hope to work with her @NCADV https://t.co/PluCegtSWR,6.729011939,30,0,1,9.879450975,7,0,0,3.030846291
Help make @NASWFoundation PSAs go viral. Share them on your social media networks:: https://t.co/FElIJGyrn5,4.949498934,8,0,1,6.758094504,4,1,1,3.790759344
Did you know the Specialty Practice Sections membership offers up to 16 live CEUs each year? Join today: https://t.co/4s0H0U2cdh https://t.co/TXTjo4eAMD,5.123166149,6,0,1,5.713732806,2,1,1,3.663689895
While current website down contact member services [phone] or [email] Mon-Friday 9 am to 9 pm ET,6.368187186,3,0,1,6.368187186,1,0,-1,1.313637437
Current https://t.co/2xaY2efyLq will be offline from 9 pm on 9/18 and all day 9/19 to prepare for new website launch,5.916639423,6,0,1,7.767687277,4,1,1,3.96843267
"New https://t.co/2xaY2efyLq website well organized &amp; easy to navigate and search—whether from a laptop, tablet, or mobile phone.",6.[phone],9,0,1,7.[phone],8,1,1,4.[phone]
NASW launching revised website https://t.co/CwdUDxgUsZ on 9/20! https://t.co/7Rv5WImjcx,6.03988137,18,0,1,7.767687277,10,1,0,3.160756865
"Great question @osucsw. Social Workers can also check out NASW webinar ""Ethics in Today's Political Climate"" https://t.co/1K74WOXpA2 https://t.co/NrpVW1I2FA",5.812049334,12,0,1,7.761319181,5,2,1,4.527336851
The @CMSGov webinar  on family caregiving with NASW member Tziona Regev is today.  Earn 1 NASW-approved CE credit:  https://t.co/uVNcb24sJe https://t.co/hTAgjPW8Sw,7.277938573,4,0,1,7.277938573,1,1,0,3.005587715
Help make @NASWFoundation PSAs go viral. Share them on your social media networks: https://t.co/uQXT2XHpGD,5.691533659,6,0,1,5.723585102,2,1,1,3.721511876
Did you know NASW members are eligible to become Specialty Practice Sections members? Register today: https://t.co/4s0H0U2cdh https://t.co/RjGltnXxkA,4.477336814,7,0,1,4.477336814,2,1,0,2.485467363
"NASW offers condolences to family, friends of gay rights activist Edith Windsor. Read our brief supporting her case https://t.co/DyPjphDiAi https://t.co/xlm3AwjKcx",2.772588722,6,0,1,2.772588722,3,1,1,3.144517744
Take this @FamiliesUSA webinar 9/14 @ 2 pm EDT to learn ways to help people enroll for health care #ACA https://t.co/bDvUncXKBM,5.329493564,9,1,1,7.242082359,4,1,0,3.387157592
RT @RepBarbaraLee: Edith Windsor will be remembered as a great American civil rights hero. #ShePersisted &amp; showed the world that #LoveIsLov…,6.144895977,1990,1,0,10.59643471,846,0,1,31.53413307
RT @signsforchange: A4: Continue to talk about suicide. Don’t be afraid to ask the hard questions. #StopSuicide,6.753821033,14,1,0,10.59643471,25,0,-1,1.625025575
RT @signsforchange: A1: The Five Signs of Emotional Suffering can also be warning signs. #StopSuicide https://t.co/sBzlukAszm,5.091996614,736,1,0,9.495444123,307,0,0,12.38874407
The US is coping with recent natural disasters. This NASW Press book offers social workers guidance on how to help: https://t.co/dUTtIE7Yig https://t.co/slrM06gHs5,6.433506795,10,0,1,9.29844282,7,1,1,4.243194962
Did you know NASW Specialty Practice Sections membership offers unlimited CEU member-only benefits? Join today: https://t.co/4s0H0U2cdh https://t.co/0HpiGefR3O,4.802814587,10,0,1,6.11146734,8,1,1,3.771428193
We all have a role in #suicideprevention. Take action and be there for someone who is struggling or in crisis. #NSPW https://t.co/odo1W7JFuN https://t.co/0Km2JNXAkW,5.622664771,14,2,1,8.737292113,11,1,1,5.185995688
Help make @NASWFoundation PSAs go viral. Share them on your social media networks: https://t.co/jzIX9p3bnd,4.089623044,4,0,1,5.723585102,7,1,1,3.591320815
Read this NASW Blog article to learn more  about changes to NASW Code of Ethics and how they affect you: https://t.co/webUwSncWv,4.893451256,9,0,1,8.830396801,9,1,1,4.052384806
"The revised NASW Code of Ethics goes into effect Jan 1, 2018 https://t.co/webUwSncWv",5.505924258,38,0,1,9.463198053,33,1,0,3.706912231
The NASW Delegate Assembly has approved changes to the NASW Code of Ethics https://t.co/webUwSncWv https://t.co/ZWQaklnJYt,4.93164049,23,0,1,7.877776333,21,1,0,3.220941682
RT @NASWMA: .@nasw is seeking experts to serve on policy review panels. Applications are due by 9/22. https://t.co/x1cPTubv2t #socialwork,7.496543516,5,1,0,10.59643471,3,1,-1,1.889297823
"NASW says @realDonaldTrump DACA decision is unwise, unjustified and cruel. Read @NYTimes article and our statement: https://t.co/HYwEuO6vlm https://t.co/2RjmkspMmx",5.718657755,33,0,1,8.660600655,24,2,-1,3.007925841
Today is FASD Awareness Day! No alcohol is safe during pregnancy. #FASDMonth  https://t.co/HaU4qkpDfE,5.298954774,23,1,1,10.68175683,18,1,1,5.00807116
From Congressional Social Work Chair @RepBarbaraLee: https://t.co/wHsLZvAGsm,6.640747426,21,0,1,7.299797367,7,1,1,4.174054479
"RT @NASWMS: SOCIAL WORKERS, YOU CAN PUT ONE OF OUR OWN IN THE HOUSE OF REPRESENTATIVES!! #socialwork #naswms https://t.co/VD6UNrVnFt",7.262260186,12,2,0,10.59643471,5,0,1,3.95586949
The #NASWVC2017 is available on demand. Register and earn up to 11 CEs: https://t.co/RqvwNgkWnQ https://t.co/2SEJ3XyEZr,7.028945936,5,1,1,7.299797367,3,1,1,4.51287433
Missed this week's #FASDchat? Read transcript to learn more about FASD &amp; and how social workers can help prevent it: https://t.co/WduA1wM4On https://t.co/z6FAfwrVSH,6.456531779,2,1,1,6.939253946,2,1,1,4.379578572
Don't forget to register for 9/9 #FASDMonth Thunderclap. Help raise awareness of fetal alcohol syndrome disorders https://t.co/S98p0cBDxk https://t.co/GeuAXhSVLr,6.365952058,5,1,1,6.758094504,3,1,0,3.392404656
The deadline for the #FASDMonth art/photo contest is August 11. Don't forget to enter! https://t.co/RCe9xYY60f https://t.co/KJMs3NsZDK,0,4,1,1,0,0,1,0,2.04
Take @CMSGov webinar 9/14 on family caregiving featuring NASW member Tziona Regev &amp; earn 1 NASW-approved CE credit:  https://t.co/uVNcb24sJe https://t.co/gC9JwBbf4H,6.758094504,4,0,1,6.758094504,1,1,0,2.901618901
RT @newsocialworker: Keep it simple #selfcare - Thanks @nasw @SmartBrief for shout out yesterday  https://t.co/kzRcRm9PPA,7.426873596,7,1,0,10.59643471,3,1,1,3.902330831
NASW supports efforts to end elder abuse. It's not too late to register for this important webinar https://t.co/rGY0ACxehn https://t.co/jgJWu5j10E,4.33010838,12,0,1,6.568077911,4,1,1,3.749818629
"RT @NASWMA: In @nasw statement, @realDonaldTrump's  decision to rescind #DACA is called cruel, unwise and unjustified. We agree: https://t.…",5.943540223,8,1,0,10.59643471,4,0,-1,1.273997494
"Check out @naswfl website for #HurricaneIrma volunteer, shelter information: https://t.co/Huph7Limw4 https://t.co/jDrFFVXKQ9",6.778072667,9,1,1,11.53472609,14,1,0,4.061279876
NASW will work with allied group &amp; Congress to keep protections for #DACA young people. Full statement: https://t.co/HYwEuO6vlm https://t.co/pixSCTiQ15,5.043396967,16,1,1,7.877776333,13,1,1,4.58211733
Thanks for inviting us to join this great chat! Enjoyed it. #FASDchat,0,2,1,1,0,0,0,1,2.52
"NASW STATEMENT: @realDonaldTrump decision to revoke #DACA cruel, unwise &amp; unjustified https://t.co/HYwEuO6vlm https://t.co/d9ziGc0tkt",6.327461116,50,1,1,8.915969311,41,1,-1,3.434343043
"NASW specialty groups offer info on trends, strategies, policies &amp; issues: https://t.co/NbghkFZPOG #FASDchat",3.401197382,3,1,1,3.401197382,1,1,0,2.720239476
NASW has new policy statement on adolescent pregnancy &amp; FASD https://t.co/tTnbKYxtmO #FASDchat,5.816645914,7,1,1,5.973809612,2,1,1,4.269045553
See NASW’s 2017 FASD guide: https://t.co/cMHo7Zkjqz. #FASDchat,6.66758331,8,1,1,7.654917048,4,1,0,3.552250036
A6 Social workers can help persons with FASD develop social skills. #FASDchat,0,1,1,1,0,0,0,1,2.51
A6 Social workers connect persons with FASD with services supporting their growth and human potential across the lifespan. #FASDchat,0,2,1,1,0,1,0,1,2.53
A6 Social workers are uniquely positioned to help persons with FASD across diverse practice settings and across the lifespan. #FASDchat,5.659482216,5,1,1,5.659482216,2,0,1,3.701896443
"A6 .Because they work with a variety of groups, social workers are positioned to recognize possible FASD &amp; refer for diagnosis. #FASDchat",0,5,1,1,0,0,0,1,2.55
"A6 FASD can be an missed or misdiagnosed–social workers can identify, assess, refer to medical specialists. #FASDchat",0,3,1,1,0,0,0,1,2.53
"A6 Social workers help prevent FASD by alcohol screening, counseling, providing interventions/treatment for risk drinkers. #FASDchat",4.905274778,4,1,1,4.905274778,1,0,1,3.531054956
"A6 Social workers are trained to use non-judgmental approach, sensitive to stigma &amp; ethical issues—key to prevention talk. #FASDchat",5.346699201,9,1,1,5.723585102,3,0,1,3.72702843
"A6 Because they practice in diverse settings, social can reach &amp; educate women about FASD prevention. #FASDchat",0,4,1,1,0,0,0,1,2.54
A6 Social workers often work in integrated care clinics where alcohol screening &amp; health interventions are routine practice. #FASDchat,0,2,1,1,0,0,0,1,2.52
"A6 FASDs often occur in complex family environments. Social workers help families get help, tackle problems, build capacity. #FASDchat https://t.co/he1qNBYqde",0,2,1,1,0,0,0,-1,0.52
"A6 School social workers can educate, counsel, screen, make referrals for teens engaged in FASD risk behaviors. #FASDchat",4.9698133,8,1,1,4.9698133,1,0,1,3.58396266
"A6 Social workers across practice settings can prevent FASD by consistent messaging, prevention education, counseling. #FASDchat https://t.co/nq72BwRMeY",4.9698133,3,1,1,4.9698133,1,0,1,2
"Social workers in primary health  &amp; specialty clinics can screen for risky alcohol use, offer interventions &amp; referrals. #FASDchat",6.268963821,9,1,1,7.654917048,4,0,1,3
A4 FASDs are 100% preventable if there is no in-utero exposure to alcohol. #FASDchat,4.927253685,1,1,1,4.927253685,1,0,0,2.505450737
A4 “Social” drinking is “risky” drinking if you are pregnant. No safe amount -pregnancy &amp; alcohol don’t mix! #FASDchat https://t.co/4v8Sk731XO,4.676830966,6,1,1,5.659482216,3,0,1,3.623631318
Stigma &amp; bias can shape how providers talk to women about their drinking &amp; importance of preventing FASD. #FASDchat https://t.co/OITdcslO7U,5.685374088,13,1,1,7.877776333,9,0,0,3.076315042
A3 Women now drink at the same rates as men &amp; alcohol use disorders are rising.  Screening &amp; intervention key to prevention.  #FASDchat,6.782145777,2,1,1,7.840706452,2,0,0,3.002285223
A3 Risky drinking among US women is on the rise. Message is critical: Pregnancy &amp; alcohol don’t mix. #FASDchat https://t.co/0dXaKIMfu2,0,1,1,1,0,0,0,0,2
A3 3+ million US women at risk of alcohol-exposed pregnancy because they are drinking but not using effective birth control. #FASDchat,6.017529779,5,1,1,7.044905117,3,0,1,5
"A2 Assumptions, unconscious bias about who may/may not be at risk of FASD hinders prevention, identification &amp; care. #FASDchat",0,2,1,1,0,0,0,0,1.52
A2 FASDs occur in every demographic and socio-economic group. #FASDchat,0,2,1,1,0,0,0,1,2.52
A2 FASDs are “vastly underrecognized”  because alcohol-related disabilities are misdiagnosed or undiagnosed (AAP 2015). #FASDchat,5.659482216,3,1,1,5.659482216,1,0,0,2.671896443
A2 FASDs are disproportionately present among youth in child welfare &amp; juvenile justice systems. #FASDchat #FASDchat https://t.co/N3fBsDSphn,5.659482216,5,2,1,5.659482216,1,0,-1,2.191896443
There is no “cure” for FASD. Adverse health &amp; cognitive effects can last a lifetime. Support improves outcomes. #FASDchat,5.29336795,3,1,1,5.659482216,2,0,0,2.645285017
Neurocognitive and behavioral impairment are principal sources of disability in FASD (Hoyme et al 2016) #FASDchat,5.659482216,3,1,1,5.659482216,1,0,0,3
"FASD can be an “invisible disability” that is missed, misdiagnosed, or mistreated. #FASDchat https://t.co/zGCSd2b4qN",5.142723553,3,1,1,5.697093487,6,0,0,3
NASW is honored to be a part of today's #FASDchat,7.654917048,5,1,1,7.654917048,1,0,0,1
Don't forget to take part in today's #FASDchat! https://t.co/OlgtEHs9fI,5.419612748,8,1,1,7.654917048,4,0,0,1
We must defend #DACA! https://t.co/A6UfwKTazS,4.925104367,54,1,1,7.767687277,24,1,0,6
"Today is the birthday of the ""Mother of Social Work"" Jane Addams (1860-1935). Take time to learn more about her: https://t.co/ENGS3ECZ66 https://t.co/zqoBzilLSG",4.883363355,132,0,1,10.60037772,108,1,1,3
"NASW mourns the death of long-time @NASWNM Executive Director Patrick Tyrrell. We offer condolences to his family, friends &amp; colleagues.",8.156510226,8,0,1,8.156510226,1,0,-1,0.5
NASW member Karen Winston is one of the social workers helping survivors of #HurricaneHarvey. Learn more: https://t.co/aQ3dvA9j3g https://t.co/EfCLKULu4n,6.408874067,14,1,1,8.830396801,5,1,1,2
Learn what @nasw is doing to increase workforce capacity in aging. https://t.co/YPlMbxjWZv #TogetherWeCare https://t.co/E3wwfLskni,3.912023005,3,1,1,3.912023005,1,1,0,2.822404601
More social workers are needed to enhance older adults’ health &amp; well-being. Increase GWEP funding. https://t.co/Xgk6l6dogD #TogetherWeCare https://t.co/ChS9zjHYTp,5.164769647,11,1,1,7.556950572,2,1,1,4.402172022
"10,000 Americans turn 65 every day. Support FULL funding for #TitleVII &amp; TitleVIII GWEP #TogetherWeCare https://t.co/tTjRzELsip",0,4,2,1,0,0,0,1,2
29 states have Geriatric Workforce Enhancement Programs (GWEPs). Fully fund GWEP under #TitleVII &amp; #TitleVIII. #TogetherWeCare https://t.co/rPgacY9BlN,0,4,3,1,0,0,0,0,2
"GWEP trains family caregivers, direct care workers, &amp; health care professionals &amp; engages older adults in their health care. #TogetherWeCare",0,5,1,1,0,0,0,1,3
"Title 7 &amp; 8 programs help meet the needs of underserved populations, including children &amp; #olderadults. #TogetherWeCare https://t.co/jBUEfYjKtr",4.290459441,6,2,1,4.290459441,1,0,0,4
Enhancing eldercare training &amp; expertise is one of @HRSAgov top 5 priorities. #TogetherWeCare,0,2,1,1,0,0,0,1,3
#TitleVII &amp; #TitleVIII programs fill health workforce gaps &amp; increase access to care. #TogetherWeCare https://t.co/AEYR4TjD2L,5.608628796,7,3,1,6.91671502,3,0,0,3
#TitleVII &amp; #TitleVII programs promote culturally competent care. #TogetherWeCare,0,2,3,1,0,0,0,1,3
"#TitleVII &amp; #TitleVIII programs increase the supply, distribution &amp; diversity of the health workforce. #TogetherWeCare https://t.co/k9aLFcl14e",0,5,3,1,0,1,0,0,3
Social workers are among the professions trained using #TitleVII funding. #TogetherWeCare https://t.co/nVqFkmF7l8,5.000193689,12,2,1,5.272999559,2,0,1,3
HRSA #TitleVII &amp; #TitleVIII funding supports development of the health care workforce in underserved areas. #TogetherWeCare,0,2,3,1,0,0,0,0,4
NASW supports funding of HRSA #TitleVII &amp; #TitleVIII #TogetherWeCare,4.762173935,4,3,1,4.762173935,1,0,0,3
NASW concerned @realDonaldTrump decision to repeal #DACA will put youth in limbo. We will weigh in after formal repeal announcement made. https://t.co/BYRpLny3Rn,5.268872568,37,1,1,9.154827662,10,0,0,5
Join the #FASDMonth Twitter chat tomorrow at 2 pm ET. For more information go to: https://t.co/paNpblVeZA,0,3,1,1,0,0,1,1,2
Learn more about how to reframe elder abuse by joining a free NCEA–FrameWorks Webinar on Thursday: https://t.co/rGY0ACxehn https://t.co/FmMA75HY3i,4.381041038,10,0,1,6.484635236,8,1,1,4
Help NASW member @parkviewproject finish documentary about 1990 hate crime murder of lesbian Talana Kreeger: https://t.co/0JKxBqUj5d https://t.co/Vcx2bEs2Vu,6.093139009,7,0,1,6.939253946,2,1,-1,4
NASW sent comments to @realDonaldTrump administration protesting new nursing home rules that hamper patient rights: https://t.co/Pd8DfWKQtM https://t.co/3D54XcaoLS,6.060662926,25,0,1,9.894144038,15,1,1,3
"NASW concerned by @realDonaldTrump rules to make it harder for nursing home residents to sue for neglect, abuse: https://t.co/aemqTVx3w9 https://t.co/q166hoPN29",6.678066117,9,0,1,8.658692754,10,1,-1,4
"RT @NASWNYC: #NCEAnow Chat Highlights: Reframing #ElderAbuse as a #SocialJustice Issue
https://t.co/hlFIlk1ukB

#socialworkinthecity https:…",0,3,4,0,0,0,1,0,3
Social workers are needed in Houston! @NASWTX https://t.co/Q3LNPzeZwk,5.566645764,69,0,1,9.154721948,76,1,1,5.422136771
"RT @CSocialWorkEd: For #FASDMonth, join the FASD Awareness #TwitterChat 9/6, 2 pm ET w/ @NOFAS_USA @CDC_NCBDDD @nasw &amp; @acognews #FASDchat…",7.395987097,5,3,0,10.59648472,4,0,0,4
"RT @NOFAS_USA: Join us for a Twitter Chat Sept. 6th, 2:00pm ET. Use #FASDchat NOFAS is partnering with @CDC_NCBDDD @acognews @nasw https://…",5.970505814,12,1,0,10.59648472,9,0,0,3
The @NASWTX chapter has #HurricaneHarvey info &amp; resources on its website: https://t.co/KTHiMIzowK https://t.co/trj59ggeyo,6.218780709,13,1,1,7.871692664,14,1,0,5
Texas allowing social workers from outside Texas to come to state to help #HurricaneHarvey victims: https://t.co/pSGBXiOqO5 @NASWTX https://t.co/o3TCkqotQb,5.202305982,58,1,1,9.991315263,43,1,1,7
This sounds like a great chat! Take time to join it. https://t.co/irIcKQI1Pg,6.197160913,4,0,1,7.877776333,4,1,1,2
RT @BCSSW: Thanks to @nasw and @henryjdelima for bringing our newest #socialwork students into the fold. #orientation #classof2019 https://…,6.496661071,17,3,0,10.59648472,6,0,1,2
Take time to listen to this message from @SenStabenow! https://t.co/HNz5GWhiSv,5.115543307,11,0,1,7.767687277,5,1,0,3
Read important info on NASW efforts to monitor Pence-Kobach commission and protect voting rights https://t.co/7bcT87MCVa @civilrightsorg https://t.co/bXWx1GV5mL,6.739212736,14,0,1,10.68177979,15,1,1,7
NASW opposes @realDonaldTrump ban on troops who are transgender: https://t.co/U65PK9cNwi https://t.co/a3C9xKvmSa,5.144356439,61,0,1,7.733245647,20,2,0,8
RT @epflcswccm: Health &amp; Mental Health Volunteers Needed 4 Hurricane Harvey | American Red Cross @nasw @CCM_Cert @CMSANational https://t.co…,6.970581806,21,0,0,10.59648472,22,0,-1,4
Save the date for the 2018 NASW National Conference in Washington DC on June 20-23. More info coming soon! https://t.co/FQg6MoJzMZ,5.527889486,39,0,1,9.463353357,16,0,1,2
Watch this important webinar on mental health and transgender women from @NASW_PA https://t.co/2aTo0LbRso https://t.co/xGuXVqOwQk,5.175712162,10,0,1,6.939253946,8,1,1,8
The @NASWTX chapter will put  #HurricaneHarvey updates on its website https://t.co/KTHiMIzowK &amp; Facebook page,2.197224577,12,1,1,2.197224577,2,1,0,4
Social workers who wish to help during #HurricaneHarvey should volunteer with @RedCross,5.819425301,33,1,1,7.746732908,23,0,1,8
The @NASWTX chapter is urging social workers to follow #HurricaneHarvey evacuation orders https://t.co/M05vqGMhg3,5.72937936,11,1,1,6.939253946,3,0,1,5
"RT @NASWMI: Welcome @nasw 's newest member, Carly from @gvsu_ssw ! Carly is president of the BSW student organization. https://t.co/OmxSjzu…",10.59648472,14,0,0,10.59648472,1,0,1,1
Are you an employer looking for social work staff? Register for NASW's Virtual Career Fair on 9/14: https://t.co/4rFUA0UP3Q https://t.co/dGbhmqhS7V,5.560014825,8,0,1,7.746732908,6,1,1,1.5
RT @Action_Alliance: #NSPW is right around the corner! Join our Thunderclap https://t.co/3lWlNi7RWF @nationalcouncil @NAMICommunicate @APA…,8.130631197,6,1,0,10.59648472,17,1,1,2
Congratulations Carol Campbell Edwards! @naswfl https://t.co/MT0SbkEQb9,6.31984876,10,0,1,6.939253946,2,1,0,1
"NASW urges social workers to watch documentary ""CARE"" @PBS starting 9/5 https://t.co/JdqbjCo6wB https://t.co/ahIqwazK7e",5.257434938,17,0,1,7.529406458,16,1,1,6
Our condolences to the family and friends of the social workers in Sierra Leone who died. https://t.co/avu4ToGZa5,5.444448235,33,0,1,7.438971592,14,1,1,3
Take @CMSGov webinar 9/14 on family caregiving featuring NASW member Tziona Regev &amp; earn 1 NASW-approved CE credit:  https://t.co/uVNcb24sJe https://t.co/ryxD8I7gdJ,5.194742095,9,0,1,5.973809612,6,1,0,3
"RT @NOFAS_USA: Join us for a Twitter Chat Sept. 6th, 2:00pm ET. Use #FASDchat
NOFAS is partnering with @CDC_NCBDDD @acognews @nasw https://…",7.201894288,15,1,0,10.59648472,16,0,0,1
Learn more about how to reframe elder abuse by joining a free NCEA–FrameWorks Webinar on Sept. 7: https://t.co/rGY0ACOP8V https://t.co/pr0CF74fJH,0.693147181,3,0,1,0.693147181,1,1,1,2
NASW is contributing to this project as a member of the Reframing Elder Abuse Committee. https://t.co/RyQPoj9JMl,0,1,0,1,0,0,1,0,3
The #NCEAnow Twitter chat was part of Reframing Elder Abuse Project led by the National Center on Elder Abuse &amp; the FrameWorks Institute.,0,2,1,1,0,0,0,-1,7
Read transcript of 8/17 Twitter chat that NASW joined on reframing elder abuse as a social justice issue: https://t.co/boIVoRqqb7 https://t.co/32UkPMMqCo,4.744932128,3,0,1,4.744932128,2,1,1,7
NASW ACTION ALERT: Contact Congress &amp; urge them to increase Geriatrics Workforce Enhancement Program (GWEP) funding! https://t.co/0Ffo7JrTyA https://t.co/xy9nE7XxOF,5.508116614,9,0,1,8.345217927,6,1,1,8
"RT @NASWNYC: 5 Ways #White #SocialWorkers Can Respond to the #Charlottesville Aftermath
https://t.co/WfydTEGjvT

#socialworkinthecity",6.765748296,8,4,0,10.59648472,5,1,0,8
"Read ""I Don't Want to be a Racist,"" a blog entry from @SC_NASW Executive Director Carla Damron https://t.co/G57OadjF55 #Charlottesville https://t.co/UuotMV5NMW",5.259687824,3,1,1,5.723585102,3,1,0,7
Check out how NASW member Adriana Flores is helping women who are low-income in her community. https://t.co/hVx8lLlxoM,6.718360326,8,0,1,7.299797367,4,1,0,8
RT @NCEAatUSC Look out for NCEA reframed materials coming soon i.e. public awareness flyers and videos!  #nceanow,0,2,1,1,0,0,0,0,3
"RT @NCEAatUSC NCEA has learned that when it comes to reframing, practice makes perfect.  #NCEAnow https://t.co/dxTRr0nElj",0,0,1,1,0,0,1,1,4
"RT @FrameWorksInst A5 Repeating, reinforcing that master narrative will, over time, be more likely to shift public thinking.  #nceanow",0,2,1,1,0,0,0,1,2.52
"RT @FrameWorksInst A5 To amplify a more meaningful &amp; engaging discourse around elder abuse, repetition is our friend. #nceanow",0,0,1,1,0,0,0,1,4
RT @FrameWorksInst A5 This framing generated deeper understanding of elder abuse &amp; cultivated support for policy solutions #nceanow,0,0,1,1,0,0,0,0,4
"RT @FrameWorksInst A5 Finally, use explanatory chains to illustrate how to prevent &amp; address elder abuse #nceanow",0,0,1,1,0,0,0,0,3
"RT @FrameWorksInst A5 To build your Structure of Justice narrative, add individual cases to the story #nceanow",0,0,1,1,0,0,0,0,1
RT @FrameWorksInst A5 “Social structures” explanatory metaphor helps explain how social supports prevent elder abuse. #nceanow,0,1,1,1,0,0,0,1,5
"RT @FrameWorksInst A5 Frame elements, Structure of Justice narrative: “justice” as a value--promotes collective responsibility. #NCEAnow",0,1,1,1,0,0,0,0,1.51
